User-agent: *
Allow: /
Allow: /llms.txt

Sitemap: https://docs.infinilabs.com/agent/main/sitemap.xml
X-llms-txt: https://docs.infinilabs.com/agent/main/llms.txt
Sitemap: https://docs.infinilabs.com/console/main/sitemap.xml
X-llms-txt: https://docs.infinilabs.com/console/main/llms.txt
Sitemap: https://docs.infinilabs.com/framework/main/sitemap.xml
X-llms-txt: https://docs.infinilabs.com/framework/main/llms.txt
Sitemap: https://docs.infinilabs.com/gateway/main/sitemap.xml
X-llms-txt: https://docs.infinilabs.com/gateway/main/llms.txt
Sitemap: https://docs.infinilabs.com/loadgen/main/sitemap.xml
X-llms-txt: https://docs.infinilabs.com/loadgen/main/llms.txt
